Package             Version
------------------- -------
aiohttp             3.9.3
aiosignal           1.3.1
asgiref             3.8.1
attrs               23.2.0
blinker             1.7.0
click               8.1.7
Django              5.0.4
djangorestframework 3.15.1
Flask               2.3.3
frozenlist          1.4.1
idna                3.6
itsdangerous        2.1.2
Jinja2              3.1.3
MarkupSafe          2.1.5
multidict           6.0.5
pip                 24.0
psycopg             3.1.18
psycopg-binary      3.1.18
pyee                11.1.0
python-dotenv       1.0.1
slackclient         2.9.4
slackeventsapi      3.0.1
sqlparse            0.4.4
typing_extensions   4.11.0
Werkzeug            3.0.2
yarl                1.9.4
